
SetupTitle, TFT stab RollOut
PrimitiveTest, I/V Sweep
DataValue, -0.6, 3, 2.1494E-10, -0.00016198000000000002, 0.00016214000000000002, 2.8627230253607888E-09, 0.00016198000000000002, 2.1494E-10
DataValue, -0.53, 3, 3.3656E-10, -0.0001421, 0.00014222, 3.0113622408986282E-09, 0.0001421, 3.3656E-10
DataValue, -0.46, 3, 4.9923E-10, -0.00012246000000000002, 0.00012258, 3.7807370528042678E-09, 0.00012246000000000002, 4.9923E-10
DataValue, -0.39, 3, 7.2651E-10, -0.00010308000000000001, 0.0001033, 4.7995366873329312E-09, 0.00010308000000000001, 7.2651E-10
DataValue, -0.32, 3, 1.0267200000000002E-09, -8.4176E-05, 8.4208E-05, 3.5553183033186349E-09, 8.4176E-05, 1.0267200000000002E-09
DataValue, -0.25, 3, 1.2462E-09, -6.5428E-05, 6.5396000000000009E-05, 3.8264015209457686E-09, 6.5428E-05, 1.2462E-09
DataValue, -0.18, 3, 1.6567E-09, -4.6978E-05, 4.7036E-05, 5.672063369145775E-09, 4.6978E-05, 1.6567E-09
DataValue, -0.11, 3, 2.1018E-09, -2.8604000000000003E-05, 2.8598E-05, 4.8722059160198762E-09, 2.8604000000000003E-05, 2.1018E-09
DataValue, -0.04, 3, 2.5477E-09, -1.0434E-05, 1.0404E-05, 4.226722745952796E-09, 1.0434E-05, 2.5477E-09
DataValue, 0.03, 3, 3.0192E-09, 7.7541000000000009E-06, -7.7589000000000012E-06, 3.0534130737723368E-09, 7.7541000000000009E-06, 3.0192E-09
DataValue, 0.1, 3, 3.3885E-09, 2.5946000000000002E-05, -2.5942E-05, 2.1752745905826868E-09, 2.5946000000000002E-05, 3.3885E-09
DataValue, 0.17, 3, 3.7793999999999996E-09, 4.4282E-05, -4.4312E-05, 2.4165557638099851E-09, 4.4282E-05, 3.7793999999999996E-09
DataValue, 0.24, 3, 4.2371E-09, 6.2942000000000008E-05, -6.2816E-05, 2.6309736283759453E-09, 6.2942000000000008E-05, 4.2371E-09
DataValue, 0.31, 3, 4.7139E-09, 8.158E-05, -8.1564000000000007E-05, 2.5752978915908225E-09, 8.158E-05, 4.7139E-09
DataValue, 0.38, 3, 5.2125E-09, 0.000100766, -0.000100696, 1.668269732263158E-09, 0.000100766, 5.2125E-09
DataValue, 0.45, 3, 5.5318E-09, 0.00012016, -0.0001201, 1.6533878422930469E-09, 0.00012016, 5.5318E-09
DataValue, 0.52, 3, 6.0669E-09, 0.0001398, -0.0001397, 2.7299201901401412E-09, 0.0001398, 6.0669E-09
DataValue, 0.59, 3, 6.6734E-09, 0.0001595, -0.0001594, 3.118825071738671E-09, 0.0001595, 6.6734E-09
DataValue, 0.66, 3, 7.346E-09, 0.0001788, -0.00017868000000000002, 3.0323453423860307E-09, 0.0001788, 7.346E-09
DataValue, 0.73, 3, 7.9924E-09, 0.00019846000000000002, -0.00019834, 2.5580022044285425E-09, 0.00019846000000000002, 7.9924E-09
DataValue, 0.8, 3, 8.6099E-09, 0.00021862000000000002, -0.00021846000000000002, 2.4099862248967942E-09, 0.00021862000000000002, 8.6099E-09
DataValue, 0.87, 3, 9.2685E-09, 0.00023894, -0.0002389, 9.1778218957504415E-11, 0.00023894, 9.2685E-09
DataValue, 0.94000000000000006, 3, 8.8606E-09, 0.00025946000000000004, -0.00025922, 1.108220475619536E-09, 0.00025946000000000004, 8.8606E-09
DataValue, 1.01, 3, 1.0187599999999998E-08, 0.00028054, -0.00028040000000000004, 5.7278406488377671E-09, 0.00028054, 1.0187599999999998E-08
DataValue, 1.08, 3, 1.09676E-08, 0.00030192, -0.00030172, 2.9129068319302294E-09, 0.00030192, 1.09676E-08
DataValue, 1.1500000000000001, 3, 1.1769999999999999E-08, 0.00032318, -0.00032288, 3.0886431135765832E-09, 0.00032318, 1.1769999999999999E-08
DataValue, 1.22, 3, 1.2657799999999999E-08, 0.00034448000000000004, -0.00034462, 2.2417311608504183E-09, 0.00034448000000000004, 1.2657799999999999E-08
DataValue, 1.29, 3, 1.32522E-08, 0.0003666, -0.00036628, 2.04377152866963E-09, 0.0003666, 1.32522E-08
DataValue, 1.36, 3, 1.4121999999999999E-08, 0.00038856000000000003, -0.00038856000000000003, 1.6686526336669609E-09, 0.00038856000000000003, 1.4121999999999999E-08
DataValue, 1.43, 3, 1.4601599999999999E-08, 0.00041172, -0.00041210000000000004, 1.2834319232187224E-09, 0.00041172, 1.4601599999999999E-08
DataValue, 1.5, 3, 1.53392E-08, 0.00043496, -0.00043444, 2.0259172983757754E-09, 0.00043496, 1.53392E-08
DataValue, 1.57, 3, 1.61642E-08, 0.00045746000000000003, -0.00045776000000000004, 2.572764174370517E-09, 0.00045746000000000003, 1.61642E-08
DataValue, 1.6400000000000001, 3, 1.71486E-08, 0.00048024000000000005, -0.00048006000000000004, 3.7407509885755193E-09, 0.00048024000000000005, 1.71486E-08
DataValue, 1.71, 3, 1.84148E-08, 0.00050336, -0.00050324000000000007, 1.6099957358491536E-09, 0.00050336, 1.84148E-08
DataValue, 1.78, 3, 1.8651399999999998E-08, 0.0005278, -0.00052708000000000008, 1.999492992032797E-10, 0.0005278, 1.8651399999999998E-08
DataValue, 1.85, 3, 1.8955999999999998E-08, 0.00055248, -0.00055252, 5.2024492469578011E-10, 0.00055248, 1.8955999999999998E-08
DataValue, 1.92, 3, 1.9533799999999997E-08, 0.00057696000000000006, -0.00057784, 3.4899159875981756E-09, 0.00057696000000000006, 1.9533799999999997E-08
DataValue, 1.99, 3, 2.1301799999999997E-08, 0.00059984, -0.00059972, 2.8039997972883077E-09, 0.00059984, 2.1301799999999997E-08
DataValue, 2.06, 3, 2.1660999999999998E-08, 0.00062398, -0.00062456, 4.2077002936363266E-09, 0.00062398, 2.1660999999999998E-08
DataValue, 2.13, 3, 1.8733399999999998E-08, 0.00065932, -0.00065946000000000006, 4.9261531169566886E-09, 0.00065932, 1.8733399999999998E-08
DataValue, 2.2, 3, 1.8865199999999998E-08, 0.00068770000000000007, -0.00068706000000000008, 6.3657735861702227E-10, 0.00068770000000000007, 1.8865199999999998E-08
DataValue, 2.27, 3, 1.97128E-08, 0.0007134, -0.0007131, 4.0511075962727181E-09, 0.0007134, 1.97128E-08
DataValue, 2.34, 3, 2.13924E-08, 0.00073804, -0.00073736000000000006, 2.9735230861102566E-09, 0.00073804, 2.13924E-08
DataValue, 2.41, 3, 2.1914799999999997E-08, 0.00076442, -0.00076442, 4.2586297464492839E-09, 0.00076442, 2.1914799999999997E-08
DataValue, 2.48, 3, 2.4148399999999997E-08, 0.00078760000000000006, -0.00078788, 4.0136378205753767E-07, 0.00078760000000000006, 2.4148399999999997E-08
DataValue, 2.5500000000000003, 3, 5.6041599999999991E-08, 0.0007584200000000001, -0.00076016000000000007, 2.2409894388055886E-07, 0.0007584200000000001, 5.6041599999999991E-08
DataValue, 2.62, 3, 4.9138599999999992E-08, 0.00078806, -0.0007852200000000001, 1.9109229773058105E-08, 0.00078806, 4.9138599999999992E-08
DataValue, 2.69, 3, 4.72532E-08, 0.0008155, -0.00081694, 7.7471091105182066E-10, 0.0008155, 4.72532E-08
DataValue, 2.7600000000000002, 3, 4.7426199999999995E-08, 0.00084162000000000006, -0.00084128, 2.0967998005781711E-09, 0.00084162000000000006, 4.7426199999999995E-08
DataValue, 2.83, 3, 4.4507199999999994E-08, 0.00087288, -0.00087106000000000011, 3.2233007418457755E-08, 0.00087288, 4.4507199999999994E-08
DataValue, 2.9, 3, 3.7110399999999995E-08, 0.0009076, -0.0009085, 1.9744738211465704E-08, 0.0009076, 3.7110399999999995E-08
DataValue, 2.97, 3, 3.65938E-08, 0.00093872000000000009, -0.0009385000000000001, 4.0866535978143407E-10, 0.00093872000000000009, 3.65938E-08
DataValue, 3.04, 3, 3.6028E-08, 0.0009671, -0.00096678000000000009, 1.3742518752345758E-10, 0.0009671, 3.6028E-08
DataValue, 3.11, 3, 3.72244E-08, 0.00099598, -0.00099722, 8.4281079395193645E-10, 0.00099598, 3.72244E-08
DataValue, 3.18, 3, 3.45016E-08, 0.00099998000000000014, -0.00099986, 1.3572416472891837E-08, 0.00099998000000000014, 3.45016E-08
DataValue, 3.25, 3, 3.1196799999999994E-08, 0.0010000200000000001, -0.00099994000000000016, 1.8651994156737888E-09, 0.0010000200000000001, 3.1196799999999994E-08
DataValue, 3.3200000000000003, 3, 3.2291999999999996E-08, 0.00099998000000000014, -0.00099986, 2.6611435015997392E-11, 0.00099998000000000014, 3.2291999999999996E-08
DataValue, 3.39, 3, 3.09422E-08, 0.00099996, -0.00099998000000000014, 7.0267163499964975E-10, 0.00099996, 3.09422E-08
DataValue, 3.46, 3, 3.0971999999999994E-08, 0.00099998000000000014, -0.00099988, 2.1925438548593385E-10, 0.00099998000000000014, 3.0971999999999994E-08
DataValue, 3.5300000000000002, 3, 3.1675799999999994E-08, 0.0010000200000000001, -0.00099984, 1.1273285830363959E-09, 0.0010000200000000001, 3.1675799999999994E-08
DataValue, 3.6, 3, 3.2648599999999995E-08, 0.00099996, -0.0009999, 3.0775832256373835E-10, 0.00099996, 3.2648599999999995E-08
DataValue, 3.67, 3, 3.08076E-08, 0.00099998000000000014, -0.00099984, 4.9668315357253388E-10, 0.00099998000000000014, 3.08076E-08
DataValue, 3.74, 3, 3.1530799999999995E-08, 0.00099998000000000014, -0.00099994000000000016, 4.1766450198113259E-10, 0.00099998000000000014, 3.1530799999999995E-08
DataValue, 3.81, 3, 2.9811399999999997E-08, 0.0010000200000000001, -0.0009999, 2.0607093049471506E-08, 0.0010000200000000001, 2.9811399999999997E-08
DataValue, 3.88, 3, 2.47974E-08, 0.00099998000000000014, -0.0009999, 4.6664933665072853E-10, 0.00099998000000000014, 2.47974E-08
DataValue, 3.95, 3, 2.8776199999999997E-08, 0.0010000200000000001, -0.00099992, 7.386272912766139E-09, 0.0010000200000000001, 2.8776199999999997E-08
DataValue, 4.0200000000000005, 3, 2.8731599999999997E-08, 0.00099996, -0.0009999, 3.0944232505580531E-10, 0.00099996, 2.8731599999999997E-08
DataValue, 4.09, 3, 2.9617799999999997E-08, 0.00099992, -0.00099986, 3.4364878776799557E-09, 0.00099992, 2.9617799999999997E-08
DataValue, 4.16, 3, 3.1581199999999994E-08, 0.0010000200000000001, -0.00099984, 1.2426408462018065E-10, 0.0010000200000000001, 3.1581199999999994E-08
DataValue, 4.23, 3, 3.01574E-08, 0.00099998000000000014, -0.0009999, 8.2543538084091025E-09, 0.00099998000000000014, 3.01574E-08
DataValue, 4.3, 3, 2.7222199999999998E-08, 0.00099996, -0.00099994000000000016, 1.1083209544409351E-08, 0.00099996, 2.7222199999999998E-08
DataValue, 4.37, 3, 2.5255599999999996E-08, 0.00099998000000000014, -0.00099988, 1.9073810163432265E-09, 0.00099998000000000014, 2.5255599999999996E-08
DataValue, 4.44, 3, 2.9277199999999996E-08, 0.00099998000000000014, -0.0009999, 1.807075428293879E-09, 0.00099998000000000014, 2.9277199999999996E-08
DataValue, 4.51, 3, 2.7182599999999998E-08, 0.00099998000000000014, -0.00099988, 3.4894921510027268E-10, 0.00099998000000000014, 2.7182599999999998E-08
DataValue, 4.58, 3, 3.0178999999999995E-08, 0.00099992, -0.0009999, 3.1159967356656256E-09, 0.00099992, 3.0178999999999995E-08
DataValue, 4.65, 3, 2.98206E-08, 0.00099998000000000014, -0.00099992, 2.3468002149445533E-09, 0.00099998000000000014, 2.98206E-08
DataValue, 4.72, 3, 2.7868599999999998E-08, 0.00099998000000000014, -0.00099988, 1.0410413607562993E-08, 0.00099998000000000014, 2.7868599999999998E-08
DataValue, 4.79, 3, 2.5091199999999997E-08, 0.00099998000000000014, -0.00099988, 1.7505647236837582E-09, 0.00099998000000000014, 2.5091199999999997E-08
DataValue, 4.86, 3, 2.5947199999999998E-08, 0.00099998000000000014, -0.00099994000000000016, 4.1526877682002128E-11, 0.00099998000000000014, 2.5947199999999998E-08
DataValue, 4.93, 3, 2.4806199999999998E-08, 0.00099998000000000014, -0.00099988, 5.4578967907399545E-10, 0.00099998000000000014, 2.4806199999999998E-08
DataValue, 5, 3, 2.4904199999999997E-08, 0.00099998000000000014, -0.00099988, 1.9714203711737194E-11, 0.00099998000000000014, 2.4904199999999997E-08
SetupTitle, TFT stab RollOut
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU2:HR, SMU3:MP, SMU4:MP
TestParameter, Channel.IName, ID, IG, IS
TestParameter, Channel.VName, VD, VG, VS
TestParameter, Channel.Mode, V, V, COMMON
TestParameter, Channel.Func, CONST, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU2:HR, SMU3:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 5
TestParameter, Measurement.Primary.Step, 0.07
TestParameter, Measurement.Primary.Compliance, 0.001
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, -2, 0
TestParameter, Measurement.Bias.Compliance, 0.0001, 0.001, 0.1
TestParameter, Measurement.Monitor.Unit, SMU2:HR, SMU3:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 100pA, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.Analysis.Name, dIddVg, absIg, absId
TestParameter, Function.Analysis.Unit, S, A, A
TestParameter, Function.Analysis.Definition, (delta(sqrt(ID))/delta(VG))^2, abs(IG), abs(ID)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -2
TestParameter, Output.Graph.XAxis.Right, 6
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, ID, absIg
TestParameter, Output.Graph.YAxis.Scale, Log, Log
TestParameter, Output.Graph.YAxis.Bottom, 0.001, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 1
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true
TestParameter, Output.List.Data, VG, IG, ID, IS, VD, dIddVg, absIg, absId
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 07/03/2019 12:08:25
MetaData, TestRecord.TestTarget, 6-49
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5c7469de-0670-41b6-8135-8eb2b60673cc
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 4.6000000000000014
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIg
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-13, 1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-06, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.606060606060606
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 1.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.606060606060606
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 1.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.606060606060606
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 1.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.606060606060606
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 1.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.606060606060606
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 1.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
